Tag,Keyword,VR,Sample Value,Count
         (0040,A30A) Numeric Value                       DS: '132'
         ---------
      (0040,A730)  Content Sequence  2 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'INFERRED FROM'
         (0040,A040) Value Type                          CS: 'NUM'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121414'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Standard deviation of population'
            ---------
         (0040,A300)  Measured Value Sequence  1 item(s) ---- 
            (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: '%'
               (0008,0102) Coding Scheme Designator            SH: 'UCUM'
               (0008,0103) Coding Scheme Version               SH: '1.4'
               (0008,0104) Code Meaning                        LO: '%'
               ---------
            (0040,A30A) Numeric Value                       DS: '24.3'
            ---------
         (0040,A730)  Content Sequence  1 item(s) ---- 
            (0040,A010) Relationship Type                   CS: 'HAS PROPERTIES'
            (0040,A040) Value Type                          CS: 'CODE'
            (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: '121402'
               (0008,0102) Coding Scheme Designator            SH: 'DCM'
               (0008,0104) Code Meaning                        LO: 'Normality'
               ---------
            (0040,A168)  Concept Code Sequence  1 item(s) ---- 
               (0008,0100) Code Value                          SH: 'G-A460'
               (0008,0102) Coding Scheme Designator            SH: 'SRT'
               (0008,0104) Code Meaning                        LO: 'Normal'
               ---------
            ---------
         ---------
         (0040,A010) Relationship Type                   CS: 'INFERRED FROM'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121420'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Equation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '99313-0'
            (0008,0102) Coding Scheme Designator            SH: 'GEK'
            (0008,0104) Code Meaning                        LO: 'HC, Hadlock'
            ---------
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'DATE'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '11778-8'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'EDD'
         ---------
      (0040,A121) Date                                DA: '20260331'
      ---------
   ---------(0040,A010) Relationship Type                   CS: 'CONTAINS'
(0040,A040) Value Type                          CS: 'CONTAINER'
(0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
   (0008,0100) Code Value                          SH: '125004'
   (0008,0102) Coding Scheme Designator            SH: 'DCM'
   (0008,0104) Code Meaning                        LO: 'Fetal Cranium'
   ---------
(0040,A050) Continuity Of Content               CS: 'SEPARATE'
(0040,A730)  Content Sequence  3 item(s) ---- 
   (0040,A010) Relationship Type                   CS: 'HAS OBS CONTEXT'
   (0040,A040) Value Type                          CS: 'TEXT'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '11951-1'
      (0008,0102) Coding Scheme Designator            SH: 'LN'
      (0008,0104) Code Meaning                        LO: 'Fetus ID'
      ---------
   (0040,A160) Text Value                          UT: '1'
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'CONTAINER'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '125005'
      (0008,0102) Coding Scheme Designator            SH: 'DCM'
      (0008,0104) Code Meaning                        LO: 'Biometry Group'
      ---------
   (0040,A050) Continuity Of Content               CS: 'SEPARATE'
   (0040,A730)  Content Sequence  2 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '33196-7'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Posterior Horn Lateral ventricular width'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'mm'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'mm'
            ---------
         (0040,A30A) Numeric Value                       DS: '5.66'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '33196-7'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Posterior Horn Lateral ventricular width'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'mm'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'mm'
            ---------
         (0040,A30A) Numeric Value                       DS: '5.66'
         ---------
      (0040,A730)  Content Sequence  1 item(s) ---- 
         (0040,A010) Relationship Type                   CS: 'HAS CONCEPT MOD'
         (0040,A040) Value Type                          CS: 'CODE'
         (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: '121401'
            (0008,0102) Coding Scheme Designator            SH: 'DCM'
            (0008,0104) Code Meaning                        LO: 'Derivation'
            ---------
         (0040,A168)  Concept Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'R-00317'
            (0008,0102) Coding Scheme Designator            SH: 'SRT'
            (0008,0104) Code Meaning                        LO: 'Mean'
            ---------
         ---------
      ---------
   ---------
   (0040,A010) Relationship Type                   CS: 'CONTAINS'
   (0040,A040) Value Type                          CS: 'CONTAINER'
   (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
      (0008,0100) Code Value                          SH: '125005'
      (0008,0102) Coding Scheme Designator            SH: 'DCM'
      (0008,0104) Code Meaning                        LO: 'Biometry Group'
      ---------
   (0040,A050) Continuity Of Content               CS: 'SEPARATE'
   (0040,A730)  Content Sequence  3 item(s) ---- 
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
      (0040,A043)  Concept Name Code Sequence  1 item(s) ---- 
         (0008,0100) Code Value                          SH: '12146-7'
         (0008,0102) Coding Scheme Designator            SH: 'LN'
         (0008,0104) Code Meaning                        LO: 'Nuchal Fold thickness'
         ---------
      (0040,A300)  Measured Value Sequence  1 item(s) ---- 
         (0040,08EA)  Measurement Units Code Sequence  1 item(s) ---- 
            (0008,0100) Code Value                          SH: 'mm'
            (0008,0102) Coding Scheme Designator            SH: 'UCUM'
            (0008,0103) Coding Scheme Version               SH: '1.4'
            (0008,0104) Code Meaning                        LO: 'mm'
            ---------
         (0040,A30A) Numeric Value                       DS: '4.82'
         ---------
      ---------
      (0040,A010) Relationship Type                   CS: 'CONTAINS'
      (0040,A040) Value Type                          CS: 'NUM'
